[0.020s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_description -- -j24 -l24
[0.440s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_description -- -j24 -l24
[0.452s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_description
[0.460s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.461s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//urdf/berkeley_humanoid_lite.urdf
[0.461s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//urdf/berkeley_humanoid_lite_biped.urdf
[0.461s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_elbow_pitch_visual.stl
[0.461s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_elbow_roll_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_hand_link_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_pitch_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_roll_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_yaw_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_elbow_pitch_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_elbow_roll_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_hand_link_visual.stl
[0.462s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_pitch_visual.stl
