[0.012s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_bringup': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/local/lib/python3.10/dist-packages:/home/edgard/Desktop/AITEAM/nav/build/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_bringup -- -j24 -l24
[0.059s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_bringup' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/local/lib/python3.10/dist-packages:/home/edgard/Desktop/AITEAM/nav/build/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_bringup -- -j24 -l24
[0.062s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_bringup': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/local/lib/python3.10/dist-packages:/home/edgard/Desktop/AITEAM/nav/build/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_bringup
[0.075s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/launch/policy_tester_sim.launch.py
[0.079s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/rviz/mina_visual.rviz
[0.092s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/ament_index/resource_index/package_run_dependencies/mina_bringup
[0.105s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/ament_index/resource_index/parent_prefix_path/mina_bringup
[0.118s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/environment/ament_prefix_path.sh
[0.132s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/environment/ament_prefix_path.dsv
[0.144s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/environment/path.sh
[0.153s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/environment/path.dsv
[0.163s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/local_setup.bash
[0.173s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/local_setup.sh
[0.183s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/local_setup.zsh
[0.193s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/local_setup.dsv
[0.204s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/package.dsv
[0.214s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/ament_index/resource_index/packages/mina_bringup
[0.223s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/cmake/mina_bringupConfig.cmake
[0.233s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/cmake/mina_bringupConfig-version.cmake
[0.242s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_bringup/share/mina_bringup/package.xml
[0.254s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_bringup' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_navigation:/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces:/home/edgard/Desktop/AITEAM/nav/install/mina_description:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces/local/lib/python3.10/dist-packages:/home/edgard/Desktop/AITEAM/nav/build/mina_hardware:/home/edgard/Desktop/AITEAM/nav/install/mina_hardware/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_bringup
