-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/config/nav2_param.yaml
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/param/nav2_params.yaml
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/ament_index/resource_index/package_run_dependencies/mina_navigation
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/ament_index/resource_index/parent_prefix_path/mina_navigation
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/environment/path.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/environment/path.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/local_setup.bash
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/local_setup.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/local_setup.zsh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/local_setup.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/ament_index/resource_index/packages/mina_navigation
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/cmake/mina_navigationConfig.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/cmake/mina_navigationConfig-version.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_navigation/share/mina_navigation/package.xml
