[ 11%] Built target generate_version_info_target_isaac_common
[ 33%] Built target gtest
[ 55%] Built target gtest_main
[ 77%] Built target isaac_common_test_message_stream_synchronizer
[100%] Built target isaac_common_test_message_buffer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/version_info.yaml
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/include/isaac_common/messaging/message_buffer.hpp
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/include/isaac_common/messaging/message_stream_synchronizer.hpp
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/ament_index/resource_index/package_run_dependencies/isaac_common
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/ament_index/resource_index/parent_prefix_path/isaac_common
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/environment/path.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/environment/path.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/local_setup.bash
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/local_setup.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/local_setup.zsh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/local_setup.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/package.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/ament_index/resource_index/packages/isaac_common
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/cmake/isaac_commonConfig.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/cmake/isaac_commonConfig-version.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/isaac_common/share/isaac_common/package.xml
