[0.316s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo -- -j24 -l24
[1.063s] [100%] [34m[1mGenerating version information as YAML[0m
[1.064s] [100%] Built target generate_version_info_target_isaac_ros_r2b_galileo
[1.164s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo -- -j24 -l24
[1.176s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo
[1.331s] -- Install configuration: "Release"
[1.331s] -- Execute custom install script
[1.331s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/version_info.yaml
[1.332s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/data/r2b_galileo/metadata.yaml
[1.332s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/data/r2b_galileo/r2b_galileo_0.mcap
[1.333s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/ament_index/resource_index/package_run_dependencies/isaac_ros_r2b_galileo
[1.333s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/ament_index/resource_index/parent_prefix_path/isaac_ros_r2b_galileo
[1.333s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/environment/ament_prefix_path.sh
[1.362s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/environment/ament_prefix_path.dsv
[1.384s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/environment/path.sh
[1.414s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/environment/path.dsv
[1.439s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/local_setup.bash
[1.486s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/local_setup.sh
[1.513s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/local_setup.zsh
[1.536s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/local_setup.dsv
[1.553s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/package.dsv
[1.596s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/ament_index/resource_index/packages/isaac_ros_r2b_galileo
[1.627s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/cmake/isaac_ros_r2b_galileoConfig.cmake
[1.654s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/cmake/isaac_ros_r2b_galileoConfig-version.cmake
[1.677s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo/share/isaac_ros_r2b_galileo/package.xml
[2.680s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo
