-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//urdf/berkeley_humanoid_lite.urdf
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//urdf/berkeley_humanoid_lite_biped.urdf
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_elbow_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_elbow_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_hand_link_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_left_shoulder_yaw_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_elbow_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_elbow_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_hand_link_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/arm_right_shoulder_yaw_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/base_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/imu_2_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_ankle_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_ankle_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_hip_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_hip_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_hip_yaw_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_left_knee_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_ankle_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_ankle_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_hip_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_hip_roll_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_hip_yaw_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//meshes/leg_right_knee_pitch_visual.stl
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//launch/biped_display.launch.py
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//launch/mina_display.launch.py
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//launch/mina_rsp.launch.py
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description//rviz/mina.rviz
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/ament_index/resource_index/package_run_dependencies/mina_description
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/ament_index/resource_index/parent_prefix_path/mina_description
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/path.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/environment/path.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.bash
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.sh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.zsh
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/local_setup.dsv
-- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.dsv
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/ament_index/resource_index/packages/mina_description
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/cmake/mina_descriptionConfig.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/cmake/mina_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/edgard/Desktop/AITEAM/nav/install/mina_description/share/mina_description/package.xml
