[1.133s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_simulation': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_simulation -- -j24 -l24
[2.612s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/mina_simulation' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/mina_simulation -- -j24 -l24
[2.613s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/mina_simulation': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/mina_description:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/mina_simulation
[2.658s] -- Install configuration: ""
[2.659s] -- Execute custom install script
[2.659s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/launch/isaac_sim.launch.py
[2.727s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/ament_index/resource_index/package_run_dependencies/mina_simulation
[2.810s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/ament_index/resource_index/parent_prefix_path/mina_simulation
[2.848s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/environment/ament_prefix_path.sh
[2.891s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/environment/ament_prefix_path.dsv
[2.919s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/environment/path.sh
[2.979s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/environment/path.dsv
[3.022s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/local_setup.bash
[3.061s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/local_setup.sh
[3.105s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/local_setup.zsh
[3.152s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/local_setup.dsv
[3.183s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/package.dsv
[3.215s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/ament_index/resource_index/packages/mina_simulation
[3.251s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/cmake/mina_simulationConfig.cmake
[3.288s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/cmake/mina_simulationConfig-version.cmake
[3.304s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/mina_simulation/share/mina_simulation/package.xml
